feature,mean_abs_shap
duration_sec,0.02785404999057021
emb_143,0.009417399373056603
log_subscriber_count,0.009223765515663484
emb_221,0.008542823537528133
emb_562,0.007879940841148568
t_hashtag_n,0.007106305326182002
pub_month,0.0063683490983248115
emb_243,0.005635112491279622
emb_283,0.005428499039003697
emb_360,0.004829657115980838
emb_557,0.003429747992090876
emb_331,0.003246211915735539
emb_551,0.0027877288761105944
emb_252,0.002682345356896466
emb_250,0.0025982095564653306
emb_347,0.0022920194812830553
emb_172,0.002227553128871992
emb_182,0.0021511273478043965
emb_369,0.0019041617260218456
emb_85,0.0018828450982993935
emb_724,0.0018745853973532187
emb_683,0.001818545596821787
emb_308,0.0018085404535571501
emb_177,0.0017713386897982213
emb_520,0.0017312496556672343
emb_367,0.0017264889880977163
emb_652,0.001525545570910468
emb_204,0.0014834732625697306
emb_382,0.0014434882839821001
emb_71,0.0014315854422849916
emb_278,0.0014268317325485276
emb_725,0.0013809054830695798
emb_549,0.0013363459278633737
emb_578,0.0013340852028344027
emb_699,0.001299435081596013
emb_676,0.0012806785902337728
emb_110,0.0012025896856677177
emb_731,0.0011738017686112436
emb_737,0.0011329469856713275
emb_373,0.001090237925949672
emb_396,0.001075105890743302
emb_685,0.0010416666237404047
emb_92,0.0009028700548577254
emb_700,0.0008780008469909373
emb_170,0.0008666837429709667
emb_206,0.0008394208762025753
emb_126,0.0008195829872976748
emb_556,0.0007799911382281583
emb_280,0.0007644656536474234
emb_2,0.0006825365758589262
emb_238,0.0006585466804577848
emb_560,0.0005982913107017146
emb_212,0.0005891472120419911
emb_100,0.0005680502312973712
emb_388,0.0005211674087671718
emb_661,0.0005062319169683911
emb_590,0.0
emb_540,0.0
emb_539,0.0
emb_516,0.0
emb_517,0.0
emb_538,0.0
emb_522,0.0
emb_537,0.0
emb_518,0.0
emb_519,0.0
emb_521,0.0
emb_536,0.0
emb_523,0.0
emb_535,0.0
emb_534,0.0
emb_524,0.0
emb_533,0.0
emb_525,0.0
emb_591,0.0
emb_532,0.0
emb_526,0.0
emb_527,0.0
emb_531,0.0
emb_528,0.0
emb_530,0.0
emb_589,0.0
emb_529,0.0
emb_579,0.0
emb_547,0.0
emb_541,0.0
emb_542,0.0
emb_563,0.0
emb_564,0.0
emb_565,0.0
emb_566,0.0
emb_567,0.0
emb_568,0.0
emb_581,0.0
emb_569,0.0
emb_580,0.0
emb_570,0.0
emb_571,0.0
emb_572,0.0
emb_573,0.0
emb_574,0.0
emb_575,0.0
emb_576,0.0
emb_577,0.0
emb_582,0.0
emb_561,0.0
emb_559,0.0
emb_550,0.0
emb_543,0.0
emb_588,0.0
emb_587,0.0
emb_544,0.0
emb_545,0.0
emb_546,0.0
emb_548,0.0
emb_586,0.0
emb_583,0.0
emb_585,0.0
emb_552,0.0
emb_553,0.0
emb_554,0.0
emb_555,0.0
emb_584,0.0
emb_558,0.0
emb_0,0.0
emb_504,0.0
emb_515,0.0
emb_442,0.0
emb_444,0.0
emb_445,0.0
emb_446,0.0
emb_447,0.0
emb_448,0.0
emb_449,0.0
emb_450,0.0
emb_451,0.0
emb_452,0.0
emb_453,0.0
emb_454,0.0
emb_455,0.0
emb_456,0.0
emb_457,0.0
emb_458,0.0
emb_459,0.0
emb_460,0.0
emb_461,0.0
emb_462,0.0
emb_463,0.0
emb_464,0.0
emb_443,0.0
emb_441,0.0
emb_514,0.0
emb_440,0.0
emb_419,0.0
emb_420,0.0
emb_421,0.0
emb_422,0.0
emb_423,0.0
emb_424,0.0
emb_425,0.0
emb_426,0.0
emb_427,0.0
emb_428,0.0
emb_429,0.0
emb_430,0.0
emb_431,0.0
emb_432,0.0
emb_433,0.0
emb_434,0.0
emb_435,0.0
emb_436,0.0
emb_437,0.0
emb_438,0.0
emb_439,0.0
emb_465,0.0
emb_466,0.0
emb_467,0.0
emb_468,0.0
emb_493,0.0
emb_494,0.0
emb_495,0.0
emb_496,0.0
emb_497,0.0
emb_498,0.0
emb_499,0.0
emb_500,0.0
emb_501,0.0
emb_502,0.0
emb_503,0.0
emb_593,0.0
emb_505,0.0
emb_506,0.0
emb_507,0.0
emb_508,0.0
emb_509,0.0
emb_510,0.0
emb_511,0.0
emb_512,0.0
emb_513,0.0
emb_492,0.0
emb_491,0.0
emb_490,0.0
emb_478,0.0
emb_469,0.0
emb_470,0.0
emb_471,0.0
emb_472,0.0
emb_473,0.0
emb_474,0.0
emb_475,0.0
emb_476,0.0
emb_477,0.0
emb_479,0.0
emb_489,0.0
emb_480,0.0
emb_481,0.0
emb_482,0.0
emb_483,0.0
emb_484,0.0
emb_485,0.0
emb_486,0.0
emb_487,0.0
emb_488,0.0
emb_592,0.0
emb_607,0.0
emb_594,0.0
emb_595,0.0
emb_723,0.0
emb_726,0.0
emb_727,0.0
emb_728,0.0
emb_729,0.0
emb_730,0.0
emb_732,0.0
emb_733,0.0
emb_734,0.0
emb_735,0.0
emb_736,0.0
emb_738,0.0
emb_739,0.0
emb_740,0.0
emb_741,0.0
emb_742,0.0
emb_743,0.0
emb_744,0.0
emb_745,0.0
emb_746,0.0
emb_747,0.0
emb_722,0.0
emb_721,0.0
emb_720,0.0
emb_708,0.0
emb_697,0.0
emb_698,0.0
emb_701,0.0
emb_702,0.0
emb_703,0.0
emb_704,0.0
emb_705,0.0
emb_706,0.0
emb_707,0.0
emb_709,0.0
emb_719,0.0
emb_710,0.0
emb_711,0.0
emb_712,0.0
emb_713,0.0
emb_714,0.0
emb_715,0.0
emb_716,0.0
emb_717,0.0
emb_718,0.0
emb_748,0.0
emb_749,0.0
emb_750,0.0
t_latin_chars,0.0
t_exclaim_n,0.0
t_question_n,0.0
t_digit_n,0.0
t_emoji_n,0.0
t_mention_n,0.0
t_has_brackets,0.0
t_has_number,0.0
t_caps_ratio,0.0
t_thai_chars,0.0
t_code_switching,0.0
t_char_len,0.0
t_curiosity_gap,0.0
t_hyperbolic,0.0
log_channel_video_count,0.0
log_duration_sec,0.0
is_short,0.0
pub_hour,0.0
pub_dow,0.0
pub_is_weekend,0.0
pub_is_peak,0.0
t_word_len,0.0
sent_polar,0.0
emb_751,0.0
emb_761,0.0
emb_752,0.0
emb_753,0.0
emb_754,0.0
emb_755,0.0
emb_756,0.0
emb_757,0.0
emb_758,0.0
emb_759,0.0
emb_760,0.0
emb_762,0.0
sent_valence,0.0
emb_763,0.0
emb_764,0.0
emb_765,0.0
emb_766,0.0
emb_767,0.0
sent_p_pos,0.0
sent_p_neu,0.0
sent_p_neg,0.0
sent_arousal,0.0
emb_696,0.0
emb_695,0.0
emb_694,0.0
emb_629,0.0
emb_620,0.0
emb_621,0.0
emb_622,0.0
emb_623,0.0
emb_624,0.0
emb_625,0.0
emb_626,0.0
emb_627,0.0
emb_628,0.0
emb_630,0.0
emb_618,0.0
emb_631,0.0
emb_632,0.0
emb_633,0.0
emb_634,0.0
emb_635,0.0
emb_636,0.0
emb_637,0.0
emb_638,0.0
emb_639,0.0
emb_619,0.0
emb_617,0.0
emb_641,0.0
emb_605,0.0
emb_596,0.0
emb_597,0.0
emb_598,0.0
emb_599,0.0
emb_600,0.0
emb_601,0.0
emb_602,0.0
emb_603,0.0
emb_604,0.0
emb_606,0.0
emb_616,0.0
emb_417,0.0
emb_608,0.0
emb_609,0.0
emb_610,0.0
emb_611,0.0
emb_612,0.0
emb_613,0.0
emb_614,0.0
emb_615,0.0
emb_640,0.0
emb_642,0.0
emb_693,0.0
emb_680,0.0
emb_670,0.0
emb_671,0.0
emb_672,0.0
emb_673,0.0
emb_674,0.0
emb_675,0.0
emb_677,0.0
emb_678,0.0
emb_679,0.0
emb_681,0.0
emb_668,0.0
emb_682,0.0
emb_684,0.0
emb_686,0.0
emb_687,0.0
emb_688,0.0
emb_689,0.0
emb_690,0.0
emb_691,0.0
emb_692,0.0
emb_669,0.0
emb_667,0.0
emb_643,0.0
emb_654,0.0
emb_644,0.0
emb_645,0.0
emb_646,0.0
emb_647,0.0
emb_648,0.0
emb_649,0.0
emb_650,0.0
emb_651,0.0
emb_653,0.0
emb_655,0.0
emb_666,0.0
emb_656,0.0
emb_657,0.0
emb_658,0.0
emb_659,0.0
emb_660,0.0
emb_662,0.0
emb_663,0.0
emb_664,0.0
emb_665,0.0
emb_418,0.0
emb_400,0.0
emb_416,0.0
emb_138,0.0
emb_129,0.0
emb_130,0.0
emb_131,0.0
emb_132,0.0
emb_133,0.0
emb_134,0.0
emb_135,0.0
emb_136,0.0
emb_137,0.0
emb_139,0.0
emb_127,0.0
emb_140,0.0
emb_141,0.0
emb_142,0.0
emb_144,0.0
emb_145,0.0
emb_146,0.0
emb_147,0.0
emb_148,0.0
emb_149,0.0
emb_128,0.0
emb_125,0.0
emb_151,0.0
emb_113,0.0
emb_103,0.0
emb_104,0.0
emb_105,0.0
emb_106,0.0
emb_107,0.0
emb_108,0.0
emb_109,0.0
emb_111,0.0
emb_112,0.0
emb_114,0.0
emb_124,0.0
emb_115,0.0
emb_116,0.0
emb_117,0.0
emb_118,0.0
emb_119,0.0
emb_120,0.0
emb_121,0.0
emb_122,0.0
emb_123,0.0
emb_150,0.0
emb_152,0.0
emb_101,0.0
emb_191,0.0
emb_181,0.0
emb_183,0.0
emb_184,0.0
emb_185,0.0
emb_186,0.0
emb_187,0.0
emb_188,0.0
emb_189,0.0
emb_190,0.0
emb_192,0.0
emb_179,0.0
emb_193,0.0
emb_194,0.0
emb_195,0.0
emb_196,0.0
emb_197,0.0
emb_198,0.0
emb_199,0.0
emb_200,0.0
emb_201,0.0
emb_180,0.0
emb_178,0.0
emb_153,0.0
emb_163,0.0
emb_154,0.0
emb_155,0.0
emb_156,0.0
emb_157,0.0
emb_158,0.0
emb_159,0.0
emb_160,0.0
emb_161,0.0
emb_162,0.0
emb_164,0.0
emb_176,0.0
emb_165,0.0
emb_166,0.0
emb_167,0.0
emb_168,0.0
emb_169,0.0
emb_171,0.0
emb_173,0.0
emb_174,0.0
emb_175,0.0
emb_102,0.0
emb_99,0.0
emb_203,0.0
emb_36,0.0
emb_27,0.0
emb_28,0.0
emb_29,0.0
emb_30,0.0
emb_31,0.0
emb_32,0.0
emb_33,0.0
emb_34,0.0
emb_35,0.0
emb_37,0.0
emb_25,0.0
emb_38,0.0
emb_39,0.0
emb_40,0.0
emb_41,0.0
emb_42,0.0
emb_43,0.0
emb_44,0.0
emb_45,0.0
emb_46,0.0
emb_26,0.0
emb_24,0.0
emb_48,0.0
emb_12,0.0
emb_3,0.0
emb_4,0.0
emb_5,0.0
emb_6,0.0
emb_7,0.0
emb_8,0.0
emb_9,0.0
emb_10,0.0
emb_11,0.0
emb_13,0.0
emb_23,0.0
emb_14,0.0
emb_15,0.0
emb_16,0.0
emb_17,0.0
emb_18,0.0
emb_19,0.0
emb_20,0.0
emb_21,0.0
emb_22,0.0
emb_47,0.0
emb_49,0.0
emb_98,0.0
emb_86,0.0
emb_76,0.0
emb_77,0.0
emb_78,0.0
emb_79,0.0
emb_80,0.0
emb_81,0.0
emb_82,0.0
emb_83,0.0
emb_84,0.0
emb_87,0.0
emb_74,0.0
emb_88,0.0
emb_89,0.0
emb_90,0.0
emb_91,0.0
emb_93,0.0
emb_94,0.0
emb_95,0.0
emb_96,0.0
emb_97,0.0
emb_75,0.0
emb_73,0.0
emb_50,0.0
emb_60,0.0
emb_51,0.0
emb_52,0.0
emb_53,0.0
emb_54,0.0
emb_55,0.0
emb_56,0.0
emb_57,0.0
emb_58,0.0
emb_59,0.0
emb_61,0.0
emb_72,0.0
emb_62,0.0
emb_63,0.0
emb_64,0.0
emb_65,0.0
emb_66,0.0
emb_67,0.0
emb_68,0.0
emb_69,0.0
emb_70,0.0
emb_202,0.0
emb_205,0.0
emb_415,0.0
emb_349,0.0
emb_339,0.0
emb_340,0.0
emb_341,0.0
emb_342,0.0
emb_343,0.0
emb_344,0.0
emb_345,0.0
emb_346,0.0
emb_348,0.0
emb_350,0.0
emb_337,0.0
emb_351,0.0
emb_352,0.0
emb_353,0.0
emb_354,0.0
emb_355,0.0
emb_356,0.0
emb_357,0.0
emb_358,0.0
emb_359,0.0
emb_338,0.0
emb_336,0.0
emb_362,0.0
emb_323,0.0
emb_314,0.0
emb_315,0.0
emb_316,0.0
emb_317,0.0
emb_318,0.0
emb_319,0.0
emb_320,0.0
emb_321,0.0
emb_322,0.0
emb_324,0.0
emb_335,0.0
emb_325,0.0
emb_326,0.0
emb_327,0.0
emb_328,0.0
emb_329,0.0
emb_330,0.0
emb_332,0.0
emb_333,0.0
emb_334,0.0
emb_361,0.0
emb_363,0.0
emb_312,0.0
emb_404,0.0
emb_394,0.0
emb_395,0.0
emb_397,0.0
emb_398,0.0
emb_399,0.0
emb_1,0.0
emb_401,0.0
emb_402,0.0
emb_403,0.0
emb_405,0.0
emb_392,0.0
emb_406,0.0
emb_407,0.0
emb_408,0.0
emb_409,0.0
emb_410,0.0
emb_411,0.0
emb_412,0.0
emb_413,0.0
emb_414,0.0
emb_393,0.0
emb_391,0.0
emb_364,0.0
emb_377,0.0
emb_365,0.0
emb_366,0.0
emb_368,0.0
emb_370,0.0
emb_371,0.0
emb_372,0.0
emb_374,0.0
emb_375,0.0
emb_376,0.0
emb_378,0.0
emb_390,0.0
emb_379,0.0
emb_380,0.0
emb_381,0.0
emb_383,0.0
emb_384,0.0
emb_385,0.0
emb_386,0.0
emb_387,0.0
emb_389,0.0
emb_313,0.0
emb_311,0.0
emb_207,0.0
emb_245,0.0
emb_234,0.0
emb_235,0.0
emb_236,0.0
emb_237,0.0
emb_239,0.0
emb_240,0.0
emb_241,0.0
emb_242,0.0
emb_244,0.0
emb_246,0.0
emb_232,0.0
emb_247,0.0
emb_248,0.0
emb_249,0.0
emb_251,0.0
emb_253,0.0
emb_254,0.0
emb_255,0.0
emb_256,0.0
emb_257,0.0
emb_233,0.0
emb_231,0.0
emb_259,0.0
emb_218,0.0
emb_208,0.0
emb_209,0.0
emb_210,0.0
emb_211,0.0
emb_213,0.0
emb_214,0.0
emb_215,0.0
emb_216,0.0
emb_217,0.0
emb_219,0.0
emb_230,0.0
emb_220,0.0
emb_222,0.0
emb_223,0.0
emb_224,0.0
emb_225,0.0
emb_226,0.0
emb_227,0.0
emb_228,0.0
emb_229,0.0
emb_258,0.0
emb_260,0.0
emb_310,0.0
emb_298,0.0
emb_289,0.0
emb_290,0.0
emb_291,0.0
emb_292,0.0
emb_293,0.0
emb_294,0.0
emb_295,0.0
emb_296,0.0
emb_297,0.0
emb_299,0.0
emb_287,0.0
emb_300,0.0
emb_301,0.0
emb_302,0.0
emb_303,0.0
emb_304,0.0
emb_305,0.0
emb_306,0.0
emb_307,0.0
emb_309,0.0
emb_288,0.0
emb_286,0.0
emb_261,0.0
emb_271,0.0
emb_262,0.0
emb_263,0.0
emb_264,0.0
emb_265,0.0
emb_266,0.0
emb_267,0.0
emb_268,0.0
emb_269,0.0
emb_270,0.0
emb_272,0.0
emb_285,0.0
emb_273,0.0
emb_274,0.0
emb_275,0.0
emb_276,0.0
emb_277,0.0
emb_279,0.0
emb_281,0.0
emb_282,0.0
emb_284,0.0
category_id,0.0
